id_dossier;montant_reglement;date_reglement;type_reglement
4481077;522.44;2017-06-26;CHQ
4481079;264.78;2019-07-02;VIRT
4481082;257.22;2018-09-27;VIRT
4481085;50;2017-03-09;CB
4481111;362;2019-06-12;VIRT
4481113;16.8;2018-07-27;"SOUS TRAITANT"
4481115;200;2017-04-04;VIRT
4481135;100;2017-10-30;CB
4481146;10;2017-06-13;CB
4481158;26.56;2018-08-28;VIRT
4481178;37.85;2018-06-27;VIRT
4481181;132.18;2017-10-30;CB
4481186;33.2;2018-05-29;VIRT
4481195;50;2017-07-19;CB
4481196;99.6;2018-06-27;VIRT
4481206;50.4;2018-07-27;"SOUS TRAITANT"
4481218;100;2017-03-13;CB
4481219;203.18;2019-07-11;VIRT
4481220;50.4;2018-07-27;"SOUS TRAITANT"
4481232;20;2018-10-03;CB
4481242;10;2017-04-02;PRLVT
4481244;298.8;2018-09-27;VIRT
4481251;33.2;2018-10-29;VIRT
4481257;15;2017-04-03;CHQ
4481268;40.32;2018-07-27;"SOUS TRAITANT"
4481280;20;2017-04-04;CB
4481283;46.48;2018-04-27;VIRT
4481298;35.39;2018-07-27;"SOUS TRAITANT"
4481303;50;2019-04-17;PRLVT
4481305;100;2017-03-13;CB
4481311;320.71;2018-10-29;VIRT
4481322;33.2;2018-12-28;VIRT
4481326;140.31;2019-07-03;VIRT
4481340;30;2017-04-02;PRLVT
4481343;60.12;2017-03-17;CHQ
4481344;66.4;2018-08-28;VIRT
4481355;6.72;2018-07-27;"SOUS TRAITANT"
4481381;60;2017-05-03;CB
4481385;10;2017-03-09;CB
4481388;40;2017-05-26;CB
4481389;33.2;2018-07-27;VIRT
4481408;72.4;2019-06-21;VIRT
4481412;332;2018-08-28;VIRT
4481413;482.74;2018-01-31;CHQ
4481428;60;2017-10-30;CB
4481431;30;2017-05-21;PRLVT
4481433;33.2;2018-06-27;VIRT
4481438;20;2018-03-05;CB
4481439;12.48;2018-07-27;"SOUS TRAITANT"
4481460;1000;2018-07-11;VIRT
4481464;25.2;2019-01-31;VIRT
4481472;298.54;2018-04-27;VIRT
4481479;53.75;2018-12-28;VIRT
4481483;79.68;2018-05-29;VIRT
4481487;209.96;2019-07-17;VIRT
4481494;210.34;2017-03-20;CB
4481509;250;2017-03-07;CB
4481513;1081;2017-03-01;VIRT
4481517;20;2017-03-09;CB
4481519;20;2017-04-04;CB
4481520;66.4;2018-11-28;VIRT
4481532;2038;2017-04-06;VIRT
4481538;50;2017-10-30;CB
4481548;294.75;2019-05-16;CB
4481555;362;2019-06-06;VIRT
4481557;26.88;2018-07-27;"SOUS TRAITANT"
4481559;84.19;2019-07-05;VIRT
4481569;76.27;2019-06-14;VIRT
4481579;31.59;2019-06-21;VIRT
4481581;33.2;2018-11-28;VIRT
4481589;50;2017-05-10;CB
4481597;20;2017-11-14;CB
4481604;1377.17;2018-06-29;CB
4481605;407.21;2017-03-15;CB
4481622;50;2017-03-06;CB
4481633;33.2;2018-10-29;VIRT
4481637;107.64;2019-07-05;VIRT
4481651;30;2017-03-31;CB
4481660;41.99;2019-07-03;VIRT
4481663;500;2017-03-31;VIRT
4481682;413.17;2019-01-30;VIRT
4481708;72.4;2019-06-06;VIRT
4481712;33.2;2018-10-29;VIRT
4481735;500;2018-02-07;CHQ
4481737;40;2017-04-09;PRLVT
4481738;70.23;2019-07-05;VIRT
4481757;19.92;2018-04-27;VIRT
4481790;36.2;2019-06-12;VIRT
4481814;33.2;2018-06-27;VIRT
4481822;66.4;2018-06-27;VIRT
4481824;108.6;2019-07-03;VIRT
4481827;165.59;2018-04-27;VIRT
4481828;77.14;2019-06-19;VIRT
4481830;156.61;2017-04-11;CB
4481832;72.4;2019-06-19;VIRT
4481834;135.13;2017-07-21;CB
4481837;50;2017-03-26;PRLVT
4481865;86.61;2019-07-12;VIRT
4481867;150;2017-03-31;CB
4481868;368.44;2019-04-18;CB
4481869;50;2017-04-30;PRLVT
4481884;30;2017-11-22;CB
4481902;6.64;2018-11-28;VIRT
4481903;50;2017-02-21;CB
4481905;6.64;2018-11-28;VIRT
4481918;132.8;2018-05-29;VIRT
4481930;66.49;2019-06-12;VIRT
4481940;20;2017-04-26;VIRT
4481949;99.6;2018-06-27;VIRT
4481958;30;2017-07-10;CB
4481965;66.4;2018-04-27;VIRT
4481983;66.4;2018-10-29;VIRT
4481985;255.09;2018-05-29;VIRT
4481995;66.4;2018-04-27;VIRT
4481997;50;2017-12-26;VIRT
4482000;534.06;2019-05-13;CB
4482020;50;2017-07-10;CB
4482022;66.4;2018-11-28;VIRT
4482032;169.62;2017-05-30;CB
4482033;200;2017-03-31;CB
4482040;50;2017-10-31;CB
4482045;206.21;2017-07-03;CB
4482057;50;2017-03-26;PRLVT
4482073;201.43;2019-06-27;VIRT
4482077;30.3;2017-07-19;VIRT
4482082;121.52;2019-07-04;VIRT
4482085;50;2017-03-26;PRLVT
4482089;23.24;2018-06-27;VIRT
4482093;19.92;2018-11-28;VIRT
4482109;343.9;2017-12-28;VIRT
4750214;50;2018-03-09;CB
4750215;1401;2018-06-07;VIRT
4750271;53.12;2018-08-28;VIRT
4750272;1185.42;2018-07-27;VIRT
4750274;84.31;2019-05-28;VIRT
4750283;33.2;2018-12-28;VIRT
4750304;6.64;2018-08-28;VIRT
4750310;119.52;2018-04-27;VIRT
4750328;55.38;2019-07-12;VIRT
4750330;60;2019-06-11;CB
4750333;100;2018-03-30;CHQ
4750335;14.48;2019-06-21;VIRT
4750338;68.3;2019-06-11;VIRT
4750348;150;2018-04-18;CHQ
4750362;332;2018-06-27;VIRT
4750363;66.4;2018-08-28;VIRT
4750369;70;2018-01-16;CB
4750377;50;2018-03-01;CB
4750382;13.28;2018-07-27;VIRT
4750389;36.96;2018-09-10;"SOUS TRAITANT"
4750391;35;2019-03-22;CB
4750392;31.37;2019-07-04;VIRT
4750393;33.2;2018-10-29;VIRT
4750396;107.15;2019-06-12;VIRT
4750414;66.4;2018-11-28;VIRT
4750419;13.28;2018-07-27;VIRT
4750437;10;2018-01-10;CB
4750458;93.4;2019-06-12;VIRT
4750461;19.92;2018-05-29;VIRT
4750462;30;2018-05-14;CB
4750478;229.51;2019-05-31;VIRT
4750483;20;2018-03-07;CB
4750484;144.75;2018-07-27;VIRT
4750487;33.2;2018-07-27;VIRT
4750501;222.8;2018-07-23;VIRT
4750521;50;2018-02-19;CB
4750524;13.28;2018-08-28;VIRT
4750526;66.4;2018-04-27;VIRT
4750531;265.6;2018-07-27;VIRT
4750570;99.6;2018-09-27;VIRT
4750575;50;2018-01-06;CB
4750590;50;2018-03-30;CB
4750591;1429.97;2018-03-26;CB
4750594;33.2;2018-08-28;VIRT
4750605;150.01;2018-01-09;CB
4750651;33.2;2018-10-29;VIRT
4750657;25;2019-03-27;CB
4750661;66.79;2019-06-12;VIRT
4750682;10.68;2019-04-30;VIRT
4750690;19.92;2018-11-28;VIRT
4750695;33.2;2018-06-27;VIRT
4750705;100;2018-01-04;CB
4750708;30;2018-02-15;CB
4750712;67.2;2019-01-31;VIRT
4750716;127.92;2019-07-04;VIRT
4750718;100;2018-04-20;CB
4750720;66.4;2018-10-29;VIRT
4750722;74.57;2019-07-01;VIRT
4750731;50;2019-06-06;PRLVT
4750736;40;2019-03-08;CB
4750741;132.8;2018-08-28;VIRT
4750752;50;2019-03-07;CB
4750763;100;2018-01-30;CB
4750764;24.6;2017-12-29;"REGT CLIENT"
4750766;250;2018-05-04;CHQ
4750776;13.28;2018-08-28;VIRT
4750777;20;2019-05-23;CB
4750806;30;2018-01-16;CB
4750810;30;2018-03-06;CB
4750815;26.56;2018-11-28;VIRT
4750821;13.28;2018-08-28;VIRT
4750827;53.12;2018-07-27;VIRT
4750842;66.4;2018-10-29;VIRT
4750854;27.47;2019-07-16;VIRT
4750859;66.4;2018-08-28;VIRT
4750860;199.2;2018-11-28;VIRT
4750890;26.56;2018-04-27;VIRT
4750902;500;2018-03-01;CB
4750907;70;2018-02-06;CB
4750928;72.4;2019-07-04;VIRT
4750938;50;2018-03-01;CB
4750941;33.2;2018-04-27;VIRT
4750946;199.2;2019-04-29;VIRT
4750949;86.32;2018-09-27;VIRT
4750963;6.64;2018-06-27;VIRT
4750964;464.8;2019-02-27;VIRT
4750973;33.2;2018-08-28;VIRT
4750975;50;2018-01-28;PRLVT
4750976;40.32;2019-01-31;VIRT
4750978;96.49;2019-07-12;VIRT
4750985;249;2018-10-29;VIRT
4750988;80;2018-02-12;CB
4750989;150;2018-01-16;CB
4750999;199.2;2018-09-27;VIRT
4751003;39.84;2018-08-28;VIRT
4751017;84.05;2019-06-07;VIRT
4751023;50;2018-01-04;CB
4751026;332;2018-12-28;VIRT
4751030;50;2018-03-07;VIRT
4751041;50;2019-05-02;CB
4751064;30;2018-02-21;CB
4751069;100;2018-01-03;CB
4751085;33.2;2018-07-27;VIRT
4751086;132.8;2018-08-28;VIRT
4751091;100;2018-03-14;CHQ
4751098;56.44;2018-10-29;VIRT
4751099;99.6;2018-07-27;VIRT
4751140;20;2018-03-01;CB
4751144;33.2;2018-11-28;VIRT
4751156;66.4;2018-07-27;VIRT
4751157;60;2018-02-20;VIRT
4751161;1593.6;2018-07-27;VIRT
4751177;33.2;2018-10-29;VIRT
4751186;13.28;2018-10-29;VIRT
4751190;1426.87;2018-10-29;VIRT
4751206;426.26;2019-06-06;VIRT
4751226;72.38;2018-08-28;VIRT
4751229;144.11;2019-07-11;VIRT
4751250;50;2018-03-02;CB
4751259;47.06;2019-06-12;VIRT
4751296;26.56;2018-10-29;VIRT
4751304;265.6;2018-06-27;VIRT
4751308;1199.73;2018-01-10;VIRT
4751314;66.4;2018-08-28;VIRT
4751322;99.6;2018-07-27;VIRT
4751348;20;2018-04-04;CB
4751351;26.56;2018-07-27;VIRT
4751360;132.8;2018-10-29;VIRT
4751362;332;2018-10-29;VIRT
4751368;50;2018-03-07;CB
4751372;9;2018-04-11;CB
4751417;66.4;2018-08-28;VIRT
4751439;82;2017-12-29;"REGT CLIENT"
4751441;10;2018-02-15;CB
4751452;33.2;2018-11-28;VIRT
4751454;86.88;2019-06-06;VIRT
4751465;33.2;2018-09-27;VIRT
4751473;132.49;2019-07-16;VIRT
4751481;50;2019-05-31;VIRT
4751483;100;2018-03-14;VIRT
4751490;150;2018-01-10;VIRT
4751495;40.56;2017-12-29;"REGT CLIENT"
4751520;33.2;2018-06-27;VIRT
4751544;72.4;2019-06-27;VIRT
4751563;166;2018-08-28;VIRT
4751569;144.8;2019-06-25;VIRT
4751578;20;2018-02-06;CB
4751579;20;2018-02-06;CB
4751591;94.84;2019-07-17;VIRT
4751599;3.36;2019-01-31;VIRT
4751621;26.56;2018-11-28;VIRT
4751632;35;2018-02-15;VIRT
4751633;70;2018-01-15;VIRT
4751664;289.6;2019-07-04;VIRT
4751667;741;2019-05-22;VIRT
4751688;33.2;2018-08-28;VIRT
4751689;33.2;2018-08-28;VIRT
4751716;80;2017-12-29;"REGT CLIENT"
4751729;40;2018-03-01;CB
4751736;100;2018-01-08;CB
4751738;100;2018-02-20;VIRT
4751742;826.71;2017-12-29;"REGT CLIENT"
4751766;39.84;2019-02-27;VIRT
4751770;30;2019-04-05;CB
4751790;33.2;2018-06-27;VIRT
4751792;50;2018-01-08;CB
4751811;171.82;2017-12-29;"REGT CLIENT"
4751849;100;2018-03-30;CB
4751858;115;2018-01-28;PRLVT
4751879;39.84;2018-05-29;VIRT
4751898;2172;2019-05-31;VIRT
4751919;50;2019-05-17;CB
4751928;16.6;2018-08-28;VIRT
4751929;36.2;2019-07-03;VIRT
4751934;10;2018-01-22;CB
4751940;48.44;2018-07-27;VIRT
4751942;150;2017-12-29;"REGT CLIENT"
4751982;415.99;2018-09-27;VIRT
4751983;51.76;2019-07-04;VIRT
4751991;66.4;2018-09-27;VIRT
4752020;93.92;2018-06-27;VIRT
4752022;10300;2018-08-31;OD
4752045;10;2019-06-10;PRLVT
4752050;99.6;2018-07-27;VIRT
4752052;33.2;2018-04-27;VIRT
4752085;100;2018-01-30;CB
4752143;19.92;2018-08-28;VIRT
4752145;86.16;2019-06-13;VIRT
4752146;57.57;2019-06-18;VIRT
4752147;43.82;2019-06-18;VIRT
4752164;170.86;2019-06-12;VIRT
4752175;132.8;2018-11-28;VIRT
4752203;50;2018-06-28;CHQ
4752221;1681.76;2018-01-10;VIRT
4752223;2000;2018-02-02;VIRT
4752275;6972;2018-06-27;VIRT
4752287;177.14;2019-07-16;VIRT
4752291;4304;2018-01-03;VIRT
4752294;45;2017-12-29;"REGT CLIENT"
4752303;500;2018-03-14;VIRT
4752314;72.4;2019-07-12;VIRT
4752323;66.4;2018-04-27;VIRT
4752328;559.87;2018-02-20;VIRT
4752329;14.48;2019-06-07;VIRT
4752354;222.62;2019-07-16;VIRT
4752376;50;2018-03-09;CB
4752396;66.4;2018-06-27;VIRT
4752401;66.4;2018-07-27;VIRT
4752439;201.11;2019-07-17;VIRT
4752464;50;2018-03-22;VIRT
4752499;149.33;2019-07-11;VIRT
4752529;70;2018-02-01;CB
4752531;99.01;2018-03-29;CB
4752591;89.8;2019-07-16;VIRT
4752592;144.8;2019-07-16;VIRT
4752595;136.58;2019-07-01;CB
4752596;59.08;2019-05-31;VIRT
4752604;100;2019-03-28;CB
4752605;19.92;2018-07-27;VIRT
4752620;50;2018-03-05;CB
4752626;20;2019-05-09;VIRT
4752659;13.28;2018-10-29;VIRT
4752662;20;2019-05-23;CB
4752674;144.8;2019-07-09;VIRT
4752688;33.2;2019-02-27;VIRT
4752698;106.9;2018-04-27;VIRT
4752699;79.68;2018-04-27;VIRT
4752702;85.43;2019-06-06;VIRT
4752742;500;2018-03-07;CB
4752760;597.6;2018-12-28;VIRT
4752764;50;2018-01-17;CHQ
4752772;300;2017-12-29;"REGT CLIENT"
4752849;75.24;2018-03-29;CB
4752859;33.2;2018-04-27;VIRT
4752862;100;2018-02-18;PRLVT
4752882;50;2018-01-02;CB
4752912;16.6;2018-11-28;VIRT
4752948;125.98;2019-07-05;VIRT
4752950;33.2;2018-11-28;VIRT
4752979;66.4;2018-08-28;VIRT
4753022;33.6;2019-01-31;VIRT
4753030;686.14;2019-06-12;VIRT
4753039;48.23;2019-06-07;VIRT
4753041;2461.74;2018-07-27;VIRT
4753048;15;2019-05-02;CB
4753049;15;2019-05-02;CB
4753087;39.84;2018-06-27;VIRT
4753107;39.84;2018-10-29;VIRT
4753112;464.8;2018-05-29;VIRT
4753125;33.2;2018-09-27;VIRT
4753126;6.64;2018-10-29;VIRT
4753177;115.61;2019-07-09;VIRT
4753190;19.92;2018-10-29;VIRT
4753192;132.8;2018-12-28;VIRT
4753204;10;2018-03-06;CB
4753217;10;2019-06-05;PRLVT
4753237;50;2018-02-06;CB
4753245;3800;2017-12-29;"REGT CLIENT"
4753255;49.23;2019-07-17;VIRT
4753267;74.74;2019-07-12;VIRT
4753275;77.32;2018-01-24;CB
4753292;73.16;2019-07-16;VIRT
4753297;50;2018-02-07;CB
4753298;33.2;2018-07-27;VIRT
4753302;30;2018-01-05;CB
4753348;45.17;2018-01-08;CB
4753351;10;2018-03-18;PRLVT
4753353;60.09;2017-12-29;"REGT CLIENT"
4753369;30;2018-10-08;CB
4753370;70;2018-02-16;CB
4753436;500;2018-01-22;CB
4753437;50;2018-01-05;CB
4753482;19.92;2018-04-27;VIRT
4753487;104.2;2017-12-26;CB
4753494;131.42;2017-12-29;"REGT CLIENT"
4753514;96.01;2018-05-29;VIRT
4753527;10;2018-06-18;CB
4753537;57.53;2018-04-27;VIRT
4753538;86.32;2018-04-27;VIRT
4753547;30;2018-01-30;CHQ
4753549;166;2018-04-27;VIRT
4753565;101.28;2019-07-04;VIRT
4753577;149.37;2018-03-01;CB
4753579;132.8;2018-07-27;VIRT
4753588;92.64;2019-07-04;VIRT
4753616;20;2019-05-13;PRLVT
4753617;62.2;2018-03-09;CB
4753625;21.91;2018-06-27;VIRT
4753626;55.78;2018-04-27;VIRT
4753629;38.16;2018-03-12;CB
4792318;300;2018-01-30;"REGT CLIENT"
4792321;50;2018-01-30;"REGT CLIENT"
4792334;41.17;2019-02-19;VIRT
4792365;29.01;2018-01-30;"REGT CLIENT"
4792377;80;2018-01-30;"REGT CLIENT"
4792410;250;2018-03-30;"REGT CLIENT"
4792433;50;2018-05-30;CB
4792449;150;2018-11-29;CB
4792450;50;2018-10-29;VIRT
4792465;43.49;2018-05-07;CB
4792471;30;2018-07-12;VIRT
4792477;15;2019-05-31;"SOUS TRAITANT"
4792481;30;2018-04-09;CB
4792483;410;2018-11-29;"REGT CLIENT"
4792503;50;2018-09-11;PRLVT
4792504;370;2018-04-29;"REGT CLIENT"
4792522;100;2018-11-26;CB
4792540;10;2018-08-08;CB
4792544;30;2019-06-25;"SOUS TRAITANT"
4792547;279.8;2018-12-10;CHQ
4792554;100;2018-04-04;CHQ
4792557;10;2018-01-30;"REGT CLIENT"
4792561;74.21;2018-03-30;CB
4792569;50;2018-10-02;VIRT
4792581;200;2018-10-11;CB
4792585;105;2019-05-31;VIRT
4792588;230.54;2018-03-30;"REGT CLIENT"
4792590;50;2019-01-02;CB
4792599;50;2018-09-14;CB
4792623;350;2018-01-30;"REGT CLIENT"
4792628;500;2018-03-26;CB
4792629;72;2019-05-31;"SOUS TRAITANT"
4792630;4.66;2018-01-30;"REGT CLIENT"
4792663;100;2018-08-16;CHQ
4792668;538;2018-01-31;"REGT CLIENT"
4792680;25;2018-01-30;"REGT CLIENT"
4792681;25;2018-01-30;"REGT CLIENT"
4792682;50;2019-03-27;PRLVT
4792698;80.44;2018-04-11;VIRT
4792704;151.4;2018-04-13;CB
4792713;20;2019-02-04;CB
4792714;20;2019-02-04;CB
4792725;20;2018-05-15;VIRT
4792730;54.72;2018-09-06;PRLVT
4792732;50;2018-01-30;"REGT CLIENT"
4792735;19.5;2018-07-11;PRLVT
4792736;43;2018-07-11;PRLVT
4792749;60.8;2018-07-30;"REGT CLIENT"
4792756;150;2018-05-04;CB
4792760;200;2018-06-28;VIRT
4792761;25;2018-05-14;CB
4792762;25;2018-05-14;CB
4792781;50;2018-04-06;CB
4792798;70;2019-01-18;CB
4792824;100;2018-04-25;VIRT
4792829;30;2018-05-11;CB
4792835;3;2019-06-25;"SOUS TRAITANT"
4792836;3;2019-06-25;"SOUS TRAITANT"
4792837;3;2019-06-25;"SOUS TRAITANT"
4792839;50;2018-04-18;CB
4792840;50;2018-04-18;CB
4792849;150;2018-12-04;CB
4792852;60;2018-05-29;CB
4792865;280;2018-01-30;"REGT CLIENT"
4792869;15;2019-06-25;"SOUS TRAITANT"
4792895;30;2019-06-25;"SOUS TRAITANT"
4792898;460;2018-01-31;"REGT CLIENT"
4792900;35;2019-05-31;VIRT
4792905;500;2018-04-03;CB
4792910;100;2018-11-05;PRLVT
4792916;35;2018-12-21;VIRT
4792936;30;2018-05-22;CB
4792952;5158.49;2018-10-08;CHQ
4792953;3367.76;2018-10-08;CHQ
4792957;41;2018-01-30;"REGT CLIENT"
4792970;150;2018-11-09;CB
4792988;7401.26;2018-08-30;"REGT CLIENT"
4792999;100;2018-05-07;VIRT
4793018;140;2019-05-31;VIRT
4793023;407.29;2019-05-31;VIRT
4793027;11.73;2018-01-30;"REGT CLIENT"
4793028;39.92;2018-01-30;"REGT CLIENT"
4793033;50;2018-12-07;CB
4793067;1330;2018-01-30;"REGT CLIENT"
4793085;150;2019-03-06;CB
4793091;6.15;2018-07-30;"REGT CLIENT"
4793099;6;2019-06-25;"SOUS TRAITANT"
4793100;6;2019-06-25;"SOUS TRAITANT"
4793114;65;2018-01-30;"REGT CLIENT"
4793120;100;2019-01-08;CB
4793146;100;2018-01-30;"REGT CLIENT"
4793150;1988.91;2018-11-13;VIRT
4793187;50;2018-04-06;CB
4793189;50;2018-03-29;CB
4793190;500;2018-07-04;VIRT
4793196;1000;2018-01-30;"REGT CLIENT"
4793206;50;2018-06-04;VIRT
4793207;50;2018-06-04;VIRT
4793208;281.43;2018-01-30;"REGT CLIENT"
4793209;3809.32;2018-01-30;"REGT CLIENT"
4793221;459;2018-01-30;"REGT CLIENT"
4793222;60;2019-04-05;PRLVT
4793232;20;2018-04-10;CB
4793233;20;2018-04-10;CB
4793236;37.46;2019-05-31;"SOUS TRAITANT"
4793238;90;2019-05-31;"SOUS TRAITANT"
4793250;23;2018-07-30;PRLVT
4793252;328;2018-01-30;"REGT CLIENT"
4793258;30;2018-07-12;VIRT
4793259;30;2018-07-12;VIRT
4793272;80;2018-01-30;"REGT CLIENT"
4793274;150;2018-04-04;VIRT
4793275;150;2018-04-04;VIRT
4793279;50;2018-07-13;CB
4793283;30;2018-04-12;VIRT
4793285;100;2018-01-30;"REGT CLIENT"
4793307;450;2018-01-30;"REGT CLIENT"
4793310;63;2019-06-25;"SOUS TRAITANT"
4793322;20;2018-04-11;CB
4793323;6453.77;2018-01-30;"REGT CLIENT"
4793340;20;2018-04-03;CB
4793342;317.21;2018-01-30;"REGT CLIENT"
4793351;45;2019-06-25;"SOUS TRAITANT"
4793372;525;2019-05-31;VIRT
4793373;500;2018-11-05;CB
4793385;100;2019-06-18;CB
4793386;20;2018-07-13;CB
4793387;30;2018-07-13;CB
4793388;20;2018-06-12;CB
4793395;70;2019-05-31;VIRT
4793398;20;2018-10-12;CB
4793403;40;2018-07-06;PRLVT
4793405;82;2018-01-30;"REGT CLIENT"
4793420;11625.9;2018-07-27;VIRT
4793425;60;2019-07-09;CB
4793434;250;2019-04-11;CB
4793437;121.6;2018-07-30;"REGT CLIENT"
4793445;83.17;2019-06-19;VIRT
4793470;20;2018-04-06;CB
4793477;83.39;2018-01-30;"REGT CLIENT"
4793482;21;2019-06-25;"SOUS TRAITANT"
4793495;105;2019-05-31;VIRT
4793509;105;2019-05-31;VIRT
4793510;28;2018-07-30;"REGT CLIENT"
4793514;1000;2018-04-16;CHQ
4793538;500;2018-06-28;CHQ
4793539;100;2019-04-30;CB
4793550;71.38;2018-08-30;"REGT CLIENT"
4793565;50;2018-10-01;CB
4793566;35;2019-05-31;VIRT
4793574;57.4;2018-01-30;"REGT CLIENT"
4793576;100;2018-10-09;CB
4793585;219.2;2018-03-30;"REGT CLIENT"
4793593;100;2018-12-24;VIRT
4793621;2621.88;2018-03-30;"REGT CLIENT"
4793629;579.71;2018-03-30;"REGT CLIENT"
4793630;352.18;2018-03-30;"REGT CLIENT"
4793664;60;2018-12-13;CB
4793690;20;2019-02-12;CB
